{'type': 'time_signature', 'numerator': 4, 'denominator': 4, 'clocks_per_click': 24, 'notated_32nd_notes_per_beat': 8, 'time': 0}
{'type': 'key_signature', 'key': 'Eb', 'time': 0}
{'type': 'set_tempo', 'tempo': 821917, 'time': 0}
{'type': 'track_name', 'name': 'The Last Post', 'time': 0}
{'type': 'text', 'text': 'Traditional', 'time': 0}
{'type': 'program_change', 'time': 0, 'channel': 0, 'program': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 68, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 79}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 79}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 44, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 83}
{'type': 'note_off', 'time': 1.5999999999999999, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 67, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 76}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 76}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 79}
{'type': 'set_tempo', 'tempo': 857142, 'time': 1.5999999999999999}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 62, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 65, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 55, 'velocity': 78}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 78}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 78}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 46, 'velocity': 0}
{'type': 'note_on', 'time': 0, 'channel': 0, 'note': 51, 'velocity': 82}
{'type': 'note_off', 'time': 3.428568, 'channel': 0, 'note': 55, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 58, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 63, 'velocity': 0}
{'type': 'note_off', 'time': 0, 'channel': 0, 'note': 51, 'velocity': 0}
{'type': 'end_of_track', 'time': 0.0033482109375}
